"id","nombre","corregimiento_id"
"1","Bocas del Toro (cabecera)","1"
"2","Bastimentos","1"
"3","Punta Laurel","1"
"4","Cauchero","1"
"5","Tierra Oscura","1"
"6","Changuinola (cabecera)","2"
"7","Guabito","2"
"8","El Teribe","2"
"9","El Empalme","2"
"10","Las Tablas","2"
"11","Las Delicias","2"
"12","Cochigró","2"
"13","La Gloria","2"
"14","Barriada 4 de abril","2"
"15","Finca 30","2"
"16","Finca 6","2"
"17","Finca 60","2"
"18","El Silencio","2"
"19","Chiriquí Grande (cabecera)","3"
"20","Punta Róbalo","3"
"21","Miramar","3"
"22","Punta Peña","3"
"23","Rambala","3"
"24","Bajo Cedro","3"
"25","Almirante (cabecera)","4"
"26","Valle de agua arriba","4"
"27","Valle del Risco","4"
"28","Nance de Riscó","4"
"29","Barrio Francés","4"
"30","Barriada Guaymí","4"
"31","Aguadulce (Cab)","5"
"32","El Cristo","5"
"33","El Roble","5"
"34","Pocrí","5"
"35","Barrios Unidos","5"
"36","Pueblos Unidos","5"
"37","Virgen del Carmen","5"
"38","El Hato de San Juan de Dios","5"
"39","Antón (Cab)","6"
"40","Cabuya","6"
"41","El Chirú","6"
"42","El Retiro","6"
"43","El Valle","6"
"44","Juan Díaz","6"
"45","Río Hato","6"
"46","San Juan de Dios","6"
"47","Santa Rita","6"
"48","Caballero","6"
"49","La Pintada (Cab)","7"
"50","El Harino","7"
"51","El Potrero","7"
"52","Llano Grande","7"
"53","Piedras Gordas","7"
"54","Las Lomas","7"
"55","Llano Norte","7"
"56","Natá (Cab)","8"
"57","Capellanía","8"
"58","El Caño","8"
"59","Guzmán","8"
"60","Las Huacas","8"
"61","Toza","8"
"62","Villarreal","8"
"63","Olá (Cab)","9"
"64","El Copé","9"
"65","El Palmar","9"
"66","El Picacho","9"
"67","La Pava","9"
"68","Penonomé (Cab)","10"
"69","Cañaveral","10"
"70","Coclé","10"
"71","Chiguirí Arriba","10"
"72","El Coco","10"
"73","Pajonal","10"
"74","Río Grande","10"
"75","Río Indio","10"
"76","Toabré","10"
"77","Tulú","10"
"78","Barrio Norte","11"
"79","Barrio Sur","11"
"80","Buena Vista","11"
"81","Cativá","11"
"82","Ciricito","11"
"83","Cristóbal","11"
"84","Escobal","11"
"85","Limón","11"
"86","Nueva Providencia","11"
"87","Puerto Pilón","11"
"88","Sabanitas","11"
"89","Salamanca","11"
"90","San Juan","11"
"91","Santa Rosa","11"
"92","Cristóbal Este","11"
"93","Nuevo Chagres (Cab)","12"
"94","Achiote","12"
"95","Guabo","12"
"96","La Encantada","12"
"97","Palmas Bellas","12"
"98","Piña","12"
"99","Salud","12"
"100","Miguel de la Borda (Cab)","13"
"101","Coclé del Norte","13"
"102","El Guásimo","13"
"103","Gobea","13"
"104","Río Indio","13"
"105","Portobelo (Cab)","14"
"106","Cacique","14"
"107","Garrote","14"
"108","Isla Grande","14"
"109","María Chiquita","14"
"110","Palenque (cab)","15"
"111","Cuango","15"
"112","Miramar","15"
"113","Nombre de Dios","15"
"114","Palmira","15"
"115","Playa Chiquita","15"
"116","Santa Isabel","15"
"117","Viento Frío","15"
"118","Nueva Esperanza","16"
"119","San José del General","16"
"120","San Juan de Turbe","16"
"121","Alanje (cab)","17"
"122","Divalá","17"
"123","El Tejar","17"
"124","Guarumal","17"
"125","Palo Grande","17"
"126","Querévalo","17"
"127","Santo Tomás","17"
"128","Canta Gallo","17"
"129","Nuevo México","17"
"130","Puerto Armuelles (cab)","18"
"131","Limones","18"
"132","Progreso","18"
"133","Baco","18"
"134","Rodolfo Aguilar Delgado","18"
"135","Boquerón (cab)","19"
"136","Bágala","19"
"137","Cordillera","19"
"138","Guabal","19"
"139","Guayabal","19"
"140","Paraíso","19"
"141","Pedregal","19"
"142","Tijeras","19"
"143","Bajo Boquete (cab)","20"
"144","Caldera","20"
"145","Palmira","20"
"146","Alto Boquete","20"
"147","Jaramillo","20"
"148","Los Naranjos","20"
"149","La Concepción (cab)","21"
"150","Aserrío de Gariché","21"
"151","El Bongo","21"
"152","Bugaba","21"
"153","Gómez","21"
"154","La Estrella","21"
"155","San Andrés","21"
"156","Santa Marta","21"
"157","Santa Rosa","21"
"158","Santo Domingo","21"
"159","Sortová","21"
"160","Solano","21"
"161","San Isidro","21"
"162","David (cab)","22"
"163","Bijagual","22"
"164","Cochea","22"
"165","Chiriquí","22"
"166","Guacá","22"
"167","Las Lomas","22"
"168","Pedregal","22"
"169","San Carlos","22"
"170","San Pablo Nuevo","22"
"171","San Pablo Viejo","22"
"172","David Este","22"
"173","David Sur","22"
"174","Dolega (cab)","23"
"175","Dos Ríos","23"
"176","Los Anastacios","23"
"177","Potrerillos","23"
"178","Potrerillos Abajo","23"
"179","Rovira","23"
"180","Tinajas","23"
"181","Los Algarrobos","23"
"182","Gualaca (cab)","24"
"183","Hornito","24"
"184","Los Angeles","24"
"185","Paja de Sombrero","24"
"186","Rincón","24"
"187","Remedios (cab)","25"
"188","El Nancito","25"
"189","El Porvenir","25"
"190","El Puerto","25"
"191","Santa Lucía","25"
"192","Río Sereno (cab)","26"
"193","Breñón","26"
"194","Cañas Gordas","26"
"195","Monte Lirio","26"
"196","Plaza de Caisán","26"
"197","Santa Cruz","26"
"198","Santa Clara","26"
"199","Dominical","26"
"200","Las Lajas (Cab)","27"
"201","Juay","27"
"202","San Félix","27"
"203","Lajas Adentro","27"
"204","Santa Cruz","27"
"205","Cuesta de piedra","28"
"206","Paso Ancho","28"
"207","Nueva California","28"
"208","Volcán","28"
"209","Cerro Punta","28"
"210","Horconcitos (cab)","29"
"211","Boca Chica","29"
"212","Boca Del Monte","29"
"213","San Juan","29"
"214","San Lorenzo","29"
"215","Tolé (cab)","30"
"216","Cerro Viejo","30"
"217","Lajas de Tolé","30"
"218","Potrero de Caña","30"
"219","Quebrada de Piedra","30"
"220","Bella Vista","30"
"221","El Cristo","30"
"222","Justo Fidel Palacios","30"
"223","Veladero","30"
"224","La Palma (cab)","31"
"225","Camogantí","31"
"226","Chepigana","31"
"227","Garachiné","31"
"228","Jaqué","31"
"229","Puerto Piña","31"
"230","Sambú","31"
"231","Setegantí","31"
"232","Taimatí","31"
"233","Tucutí","31"
"234","El Real S.M. (cab)","32"
"235","Boca de Cupe","32"
"236","Paya","32"
"237","Pinogana","32"
"238","2Púcuro","32"
"239","Yape","32"
"240","Yaviza","32"
"241","Metetí","32"
"242","Río Congo[33]","33"
"243","Río Iglesias[34]","33"
"244","Agua Fría[35]","33"
"245","Cucunatí[36]","33"
"246","Río Congo Arriba[37]","33"
"247","Santa Fé[38]","33"
"248","Zapallal [39]","33"
"249","Chitré (cab)","34"
"250","La Arena","34"
